filename,scot_name,eng_wa_name,name,include
inst/extdata/stats/2021/england_wales/census2021-ts021/census2021-ts021-oa.csv,,ethnic_group_other_ethnic_group_any_other_ethnic_group,,
inst/extdata/stats/2021/england_wales/census2021-ts021/census2021-ts021-oa.csv,,ethnic_group_other_ethnic_group_arab,,
inst/extdata/stats/2021/england_wales/census2021-ts021/census2021-ts021-oa.csv,,ethnic_group_total_all_usual_residents,,
inst/extdata/stats/2021/england_wales/census2021-ts021/census2021-ts021-oa.csv,,ethnic_group_white,,
inst/extdata/stats/2021/england_wales/census2021-ts021/census2021-ts021-oa.csv,,ethnic_group_white_english_welsh_scottish_northern_irish_or_british,,
inst/extdata/stats/2021/england_wales/census2021-ts021/census2021-ts021-oa.csv,,ethnic_group_white_gypsy_or_irish_traveller,,
inst/extdata/stats/2021/england_wales/census2021-ts021/census2021-ts021-oa.csv,,ethnic_group_white_irish,,
inst/extdata/stats/2021/england_wales/census2021-ts021/census2021-ts021-oa.csv,,ethnic_group_white_other_white,,
inst/extdata/stats/2021/england_wales/census2021-ts021/census2021-ts021-oa.csv,,ethnic_group_white_roma,,
inst/extdata/stats/2021/england_wales/census2021-ts025/census2021-ts025-oa.csv,,household_language_english_and_welsh_all_adults_in_household_have_english_in_england_or_english_or_welsh_in_wales_as_a_main_language,,
inst/extdata/stats/2021/england_wales/census2021-ts025/census2021-ts025-oa.csv,,household_language_english_and_welsh_at_least_one_but_not_all_adults_in_household_have_english_in_england_or_english_or_welsh_in_wales_as_a_main_language,,
inst/extdata/stats/2021/england_wales/census2021-ts025/census2021-ts025-oa.csv,,household_language_english_and_welsh_no_adults_in_household_but_at_least_one_person_aged_3_to_15_years_has_english_in_england_or_english_or_welsh_in_wales_as_a_main_language,,
inst/extdata/stats/2021/england_wales/census2021-ts025/census2021-ts025-oa.csv,,household_language_english_and_welsh_no_people_in_household_have_english_in_england_or_english_or_welsh_in_wales_as_a_main_language,,
inst/extdata/stats/2021/england_wales/census2021-ts025/census2021-ts025-oa.csv,,household_language_english_and_welsh_total_all_households,,
inst/extdata/stats/2021/england_wales/census2021-ts027/census2021-ts027-oa.csv,,national_identity_any_other_combination_of_only_uk_identities_10,,
inst/extdata/stats/2021/england_wales/census2021-ts027/census2021-ts027-oa.csv,,national_identity_any_other_combination_of_only_uk_identities_17,,
inst/extdata/stats/2021/england_wales/census2021-ts027/census2021-ts027-oa.csv,,national_identity_british_only_identity,,
inst/extdata/stats/2021/england_wales/census2021-ts027/census2021-ts027-oa.csv,,national_identity_cornish_and_british_only_identity,,
inst/extdata/stats/2021/england_wales/census2021-ts027/census2021-ts027-oa.csv,,national_identity_cornish_only_identity,,
inst/extdata/stats/2021/england_wales/census2021-ts027/census2021-ts027-oa.csv,,national_identity_english_and_british_only_identity,,
inst/extdata/stats/2021/england_wales/census2021-ts027/census2021-ts027-oa.csv,,national_identity_english_only_identity,,
inst/extdata/stats/2021/england_wales/census2021-ts027/census2021-ts027-oa.csv,,national_identity_irish_and_at_least_one_uk_identity,,
inst/extdata/stats/2021/england_wales/census2021-ts027/census2021-ts027-oa.csv,,national_identity_irish_only_identity,,
inst/extdata/stats/2021/england_wales/census2021-ts027/census2021-ts027-oa.csv,,national_identity_non_uk_identity_only,,
inst/extdata/stats/2021/england_wales/census2021-ts027/census2021-ts027-oa.csv,,national_identity_northern_irish_and_british_only_identity,,
inst/extdata/stats/2021/england_wales/census2021-ts027/census2021-ts027-oa.csv,,national_identity_northern_irish_only_identity,,
inst/extdata/stats/2021/england_wales/census2021-ts027/census2021-ts027-oa.csv,,national_identity_other_identity_and_at_least_one_uk_identity,,
inst/extdata/stats/2021/england_wales/census2021-ts027/census2021-ts027-oa.csv,,national_identity_other_identity_only,,
inst/extdata/stats/2021/england_wales/census2021-ts027/census2021-ts027-oa.csv,,national_identity_scottish_and_british_only_identity,,
inst/extdata/stats/2021/england_wales/census2021-ts027/census2021-ts027-oa.csv,,national_identity_scottish_only_identity,,
inst/extdata/stats/2021/england_wales/census2021-ts027/census2021-ts027-oa.csv,,national_identity_total_all_usual_residents,,
inst/extdata/stats/2021/england_wales/census2021-ts027/census2021-ts027-oa.csv,,national_identity_uk_identity_and_non_uk_identity,,
inst/extdata/stats/2021/england_wales/census2021-ts027/census2021-ts027-oa.csv,,national_identity_welsh_and_british_only_identity,,
inst/extdata/stats/2021/england_wales/census2021-ts027/census2021-ts027-oa.csv,,national_identity_welsh_only_identity,,
inst/extdata/stats/2021/england_wales/census2021-ts029/census2021-ts029-oa.csv,,proficiency_in_english_language_main_language_is_english_english_or_welsh_in_wales,,
inst/extdata/stats/2021/england_wales/census2021-ts029/census2021-ts029-oa.csv,,proficiency_in_english_language_main_language_is_not_english_english_or_welsh_in_wales,,
inst/extdata/stats/2021/england_wales/census2021-ts029/census2021-ts029-oa.csv,,proficiency_in_english_language_main_language_is_not_english_english_or_welsh_in_wales_can_speak_english_very_well,,
inst/extdata/stats/2021/england_wales/census2021-ts029/census2021-ts029-oa.csv,,proficiency_in_english_language_main_language_is_not_english_english_or_welsh_in_wales_can_speak_english_well,,
inst/extdata/stats/2021/england_wales/census2021-ts029/census2021-ts029-oa.csv,,proficiency_in_english_language_main_language_is_not_english_english_or_welsh_in_wales_cannot_speak_english,,
inst/extdata/stats/2021/england_wales/census2021-ts029/census2021-ts029-oa.csv,,proficiency_in_english_language_main_language_is_not_english_english_or_welsh_in_wales_cannot_speak_english_well,,
inst/extdata/stats/2021/england_wales/census2021-ts029/census2021-ts029-oa.csv,,proficiency_in_english_language_total_all_usual_residents_aged_3_years_and_over,,
inst/extdata/stats/2021/england_wales/census2021-ts030/census2021-ts030-oa.csv,,religion_buddhist,,
inst/extdata/stats/2021/england_wales/census2021-ts030/census2021-ts030-oa.csv,,religion_christian,,
inst/extdata/stats/2021/england_wales/census2021-ts030/census2021-ts030-oa.csv,,religion_hindu,,
inst/extdata/stats/2021/england_wales/census2021-ts030/census2021-ts030-oa.csv,,religion_jewish,,
inst/extdata/stats/2021/england_wales/census2021-ts030/census2021-ts030-oa.csv,,religion_muslim,,
inst/extdata/stats/2021/england_wales/census2021-ts030/census2021-ts030-oa.csv,,religion_no_religion,,
inst/extdata/stats/2021/england_wales/census2021-ts030/census2021-ts030-oa.csv,,religion_not_answered,,
inst/extdata/stats/2021/england_wales/census2021-ts030/census2021-ts030-oa.csv,,religion_other_religion,,
inst/extdata/stats/2021/england_wales/census2021-ts030/census2021-ts030-oa.csv,,religion_sikh,,
inst/extdata/stats/2021/england_wales/census2021-ts030/census2021-ts030-oa.csv,,religion_total_all_usual_residents,,
inst/extdata/stats/2021/england_wales/census2021-ts037/census2021-ts037-oa.csv,,general_health_bad_health,,
inst/extdata/stats/2021/england_wales/census2021-ts037/census2021-ts037-oa.csv,,general_health_fair_health,,
inst/extdata/stats/2021/england_wales/census2021-ts037/census2021-ts037-oa.csv,,general_health_good_health,,
inst/extdata/stats/2021/england_wales/census2021-ts037/census2021-ts037-oa.csv,,general_health_total_all_usual_residents,,
inst/extdata/stats/2021/england_wales/census2021-ts037/census2021-ts037-oa.csv,,general_health_very_bad_health,,
inst/extdata/stats/2021/england_wales/census2021-ts037/census2021-ts037-oa.csv,,general_health_very_good_health,,
inst/extdata/stats/2021/england_wales/census2021-ts038/census2021-ts038-oa.csv,,disability_disabled_under_the_equality_act,,
inst/extdata/stats/2021/england_wales/census2021-ts038/census2021-ts038-oa.csv,,disability_disabled_under_the_equality_act_day_to_day_activities_limited_a_little,,
inst/extdata/stats/2021/england_wales/census2021-ts038/census2021-ts038-oa.csv,,disability_disabled_under_the_equality_act_day_to_day_activities_limited_a_lot,,
inst/extdata/stats/2021/england_wales/census2021-ts038/census2021-ts038-oa.csv,,disability_not_disabled_under_the_equality_act,,
inst/extdata/stats/2021/england_wales/census2021-ts038/census2021-ts038-oa.csv,,disability_not_disabled_under_the_equality_act_has_long_term_physical_or_mental_health_condition_but_day_to_day_activities_are_not_limited,,
inst/extdata/stats/2021/england_wales/census2021-ts038/census2021-ts038-oa.csv,,disability_not_disabled_under_the_equality_act_no_long_term_physical_or_mental_health_conditions,,
inst/extdata/stats/2021/england_wales/census2021-ts038/census2021-ts038-oa.csv,,disability_total_all_usual_residents,,
inst/extdata/stats/2021/england_wales/census2021-ts039/census2021-ts039-oa.csv,,provision_of_unpaid_care_provides_10_to_19_hours_unpaid_care_a_week,,
inst/extdata/stats/2021/england_wales/census2021-ts039/census2021-ts039-oa.csv,,provision_of_unpaid_care_provides_19_hours_or_less_unpaid_care_a_week,,
inst/extdata/stats/2021/england_wales/census2021-ts039/census2021-ts039-oa.csv,,provision_of_unpaid_care_provides_20_to_34_hours_unpaid_care_a_week,,
inst/extdata/stats/2021/england_wales/census2021-ts039/census2021-ts039-oa.csv,,provision_of_unpaid_care_provides_20_to_49_hours_unpaid_care_a_week,,
inst/extdata/stats/2021/england_wales/census2021-ts039/census2021-ts039-oa.csv,,provision_of_unpaid_care_provides_35_to_49_hours_unpaid_care_a_week,,
inst/extdata/stats/2021/england_wales/census2021-ts039/census2021-ts039-oa.csv,,provision_of_unpaid_care_provides_50_or_more_hours_unpaid_care_a_week,,
inst/extdata/stats/2021/england_wales/census2021-ts039/census2021-ts039-oa.csv,,provision_of_unpaid_care_provides_9_hours_or_less_unpaid_care_a_week,,
inst/extdata/stats/2021/england_wales/census2021-ts039/census2021-ts039-oa.csv,,provision_of_unpaid_care_provides_no_unpaid_care,,
inst/extdata/stats/2021/england_wales/census2021-ts039/census2021-ts039-oa.csv,,provision_of_unpaid_care_total_all_usual_residents_aged_5_and_over,,
inst/extdata/stats/2021/england_wales/census2021-ts040/census2021-ts040-oa.csv,,number_of_disabled_people_in_household_1_person_disabled_under_the_equality_act_in_household,,
inst/extdata/stats/2021/england_wales/census2021-ts040/census2021-ts040-oa.csv,,number_of_disabled_people_in_household_2_or_more_people_disabled_under_the_equality_act_in_household,,
inst/extdata/stats/2021/england_wales/census2021-ts040/census2021-ts040-oa.csv,,number_of_disabled_people_in_household_no_people_disabled_under_the_equality_act_in_household,,
inst/extdata/stats/2021/england_wales/census2021-ts040/census2021-ts040-oa.csv,,number_of_disabled_people_in_household_total_all_households,,
inst/extdata/stats/2021/england_wales/census2021-ts041/census2021-ts041-oa.csv,,number_of_households_number_of_households_measures_value,,
inst/extdata/stats/2021/england_wales/census2021-ts044/census2021-ts044-oa.csv,,accommodation_type_a_caravan_or_other_mobile_or_temporary_structure,,
inst/extdata/stats/2021/england_wales/census2021-ts044/census2021-ts044-oa.csv,,accommodation_type_detached,,
inst/extdata/stats/2021/england_wales/census2021-ts044/census2021-ts044-oa.csv,,accommodation_type_in_a_commercial_building_for_example_in_an_office_building_hotel_or_over_a_shop,,
inst/extdata/stats/2021/england_wales/census2021-ts044/census2021-ts044-oa.csv,,accommodation_type_in_a_purpose_built_block_of_flats_or_tenement,,
inst/extdata/stats/2021/england_wales/census2021-ts044/census2021-ts044-oa.csv,,accommodation_type_part_of_a_converted_or_shared_house_including_bedsits,,
inst/extdata/stats/2021/england_wales/census2021-ts044/census2021-ts044-oa.csv,,accommodation_type_part_of_another_converted_building_for_example_former_school_church_or_warehouse,,
inst/extdata/stats/2021/england_wales/census2021-ts044/census2021-ts044-oa.csv,,accommodation_type_semi_detached,,
inst/extdata/stats/2021/england_wales/census2021-ts044/census2021-ts044-oa.csv,,accommodation_type_terraced,,
inst/extdata/stats/2021/england_wales/census2021-ts044/census2021-ts044-oa.csv,,accommodation_type_total_all_households,,
inst/extdata/stats/2021/england_wales/census2021-ts045/census2021-ts045-oa.csv,,number_of_cars_or_vans_1_car_or_van_in_household,,
inst/extdata/stats/2021/england_wales/census2021-ts045/census2021-ts045-oa.csv,,number_of_cars_or_vans_2_cars_or_vans_in_household,,
inst/extdata/stats/2021/england_wales/census2021-ts045/census2021-ts045-oa.csv,,number_of_cars_or_vans_3_or_more_cars_or_vans_in_household,,
inst/extdata/stats/2021/england_wales/census2021-ts045/census2021-ts045-oa.csv,,number_of_cars_or_vans_no_cars_or_vans_in_household,,
inst/extdata/stats/2021/england_wales/census2021-ts045/census2021-ts045-oa.csv,,number_of_cars_or_vans_total_all_households,,
inst/extdata/stats/2021/england_wales/census2021-ts046/census2021-ts046-oa.csv,,type_of_central_heating_in_household_district_or_communal_heat_networks_only,,
inst/extdata/stats/2021/england_wales/census2021-ts046/census2021-ts046-oa.csv,,type_of_central_heating_in_household_electric_only,,
inst/extdata/stats/2021/england_wales/census2021-ts046/census2021-ts046-oa.csv,,type_of_central_heating_in_household_mains_gas_only,,
inst/extdata/stats/2021/england_wales/census2021-ts046/census2021-ts046-oa.csv,,type_of_central_heating_in_household_no_central_heating,,
inst/extdata/stats/2021/england_wales/census2021-ts046/census2021-ts046-oa.csv,,type_of_central_heating_in_household_oil_only,,
inst/extdata/stats/2021/england_wales/census2021-ts046/census2021-ts046-oa.csv,,type_of_central_heating_in_household_other_central_heating_only,,
inst/extdata/stats/2021/england_wales/census2021-ts046/census2021-ts046-oa.csv,,type_of_central_heating_in_household_renewable_energy_only,,
inst/extdata/stats/2021/england_wales/census2021-ts046/census2021-ts046-oa.csv,,type_of_central_heating_in_household_solid_fuel_only,,
inst/extdata/stats/2021/england_wales/census2021-ts046/census2021-ts046-oa.csv,,type_of_central_heating_in_household_tank_or_bottled_gas_only,,
inst/extdata/stats/2021/england_wales/census2021-ts046/census2021-ts046-oa.csv,,type_of_central_heating_in_household_total_all_households,,
inst/extdata/stats/2021/england_wales/census2021-ts046/census2021-ts046-oa.csv,,type_of_central_heating_in_household_two_or_more_types_of_central_heating_including_renewable_energy,,
inst/extdata/stats/2021/england_wales/census2021-ts046/census2021-ts046-oa.csv,,type_of_central_heating_in_household_two_or_more_types_of_central_heating_not_including_renewable_energy,,
inst/extdata/stats/2021/england_wales/census2021-ts046/census2021-ts046-oa.csv,,type_of_central_heating_in_household_wood_only,,
inst/extdata/stats/2021/england_wales/census2021-ts050/census2021-ts050-oa.csv,,number_of_bedrooms_1_bedroom,,
inst/extdata/stats/2021/england_wales/census2021-ts050/census2021-ts050-oa.csv,,number_of_bedrooms_2_bedrooms,,
inst/extdata/stats/2021/england_wales/census2021-ts050/census2021-ts050-oa.csv,,number_of_bedrooms_3_bedrooms,,
inst/extdata/stats/2021/england_wales/census2021-ts050/census2021-ts050-oa.csv,,number_of_bedrooms_4_or_more_bedrooms,,
inst/extdata/stats/2021/england_wales/census2021-ts050/census2021-ts050-oa.csv,,number_of_bedrooms_total_all_households,,
inst/extdata/stats/2021/england_wales/census2021-ts051/census2021-ts051-oa.csv,,number_of_rooms_voa_1_room,,
inst/extdata/stats/2021/england_wales/census2021-ts051/census2021-ts051-oa.csv,,number_of_rooms_voa_2_rooms,,
inst/extdata/stats/2021/england_wales/census2021-ts051/census2021-ts051-oa.csv,,number_of_rooms_voa_3_rooms,,
inst/extdata/stats/2021/england_wales/census2021-ts051/census2021-ts051-oa.csv,,number_of_rooms_voa_4_rooms,,
inst/extdata/stats/2021/england_wales/census2021-ts051/census2021-ts051-oa.csv,,number_of_rooms_voa_5_rooms,,
inst/extdata/stats/2021/england_wales/census2021-ts051/census2021-ts051-oa.csv,,number_of_rooms_voa_6_rooms,,
inst/extdata/stats/2021/england_wales/census2021-ts051/census2021-ts051-oa.csv,,number_of_rooms_voa_7_rooms,,
inst/extdata/stats/2021/england_wales/census2021-ts051/census2021-ts051-oa.csv,,number_of_rooms_voa_8_rooms,,
inst/extdata/stats/2021/england_wales/census2021-ts051/census2021-ts051-oa.csv,,number_of_rooms_voa_9_or_more_rooms,,
inst/extdata/stats/2021/england_wales/census2021-ts051/census2021-ts051-oa.csv,,number_of_rooms_voa_total_all_households,,
inst/extdata/stats/2021/england_wales/census2021-ts052/census2021-ts052-oa.csv,,occupancy_rating_for_bedrooms_occupancy_rating_of_bedrooms_0,,
inst/extdata/stats/2021/england_wales/census2021-ts052/census2021-ts052-oa.csv,,occupancy_rating_for_bedrooms_occupancy_rating_of_bedrooms_1,,
inst/extdata/stats/2021/england_wales/census2021-ts052/census2021-ts052-oa.csv,,occupancy_rating_for_bedrooms_occupancy_rating_of_bedrooms_1_2,,
inst/extdata/stats/2021/england_wales/census2021-ts052/census2021-ts052-oa.csv,,occupancy_rating_for_bedrooms_occupancy_rating_of_bedrooms_2_or_less,,
inst/extdata/stats/2021/england_wales/census2021-ts052/census2021-ts052-oa.csv,,occupancy_rating_for_bedrooms_occupancy_rating_of_bedrooms_2_or_more,,
inst/extdata/stats/2021/england_wales/census2021-ts052/census2021-ts052-oa.csv,,occupancy_rating_for_bedrooms_total_all_households,,
inst/extdata/stats/2021/england_wales/census2021-ts053/census2021-ts053-oa.csv,,occupancy_rating_for_rooms_occupancy_rating_of_rooms_0,,
inst/extdata/stats/2021/england_wales/census2021-ts053/census2021-ts053-oa.csv,,occupancy_rating_for_rooms_occupancy_rating_of_rooms_1,,
inst/extdata/stats/2021/england_wales/census2021-ts053/census2021-ts053-oa.csv,,occupancy_rating_for_rooms_occupancy_rating_of_rooms_1_2,,
inst/extdata/stats/2021/england_wales/census2021-ts053/census2021-ts053-oa.csv,,occupancy_rating_for_rooms_occupancy_rating_of_rooms_2_or_less,,
inst/extdata/stats/2021/england_wales/census2021-ts053/census2021-ts053-oa.csv,,occupancy_rating_for_rooms_occupancy_rating_of_rooms_2_or_more,,
inst/extdata/stats/2021/england_wales/census2021-ts053/census2021-ts053-oa.csv,,occupancy_rating_for_rooms_total_all_households,,
inst/extdata/stats/2021/england_wales/census2021-ts054/census2021-ts054-oa.csv,,tenure_of_household_lives_rent_free,,
inst/extdata/stats/2021/england_wales/census2021-ts054/census2021-ts054-oa.csv,,tenure_of_household_owned,,
inst/extdata/stats/2021/england_wales/census2021-ts054/census2021-ts054-oa.csv,,tenure_of_household_owned_owns_outright,,
inst/extdata/stats/2021/england_wales/census2021-ts054/census2021-ts054-oa.csv,,tenure_of_household_owned_owns_with_a_mortgage_or_loan,,
inst/extdata/stats/2021/england_wales/census2021-ts054/census2021-ts054-oa.csv,,tenure_of_household_private_rented,,
inst/extdata/stats/2021/england_wales/census2021-ts054/census2021-ts054-oa.csv,,tenure_of_household_private_rented_other_private_rented,,
inst/extdata/stats/2021/england_wales/census2021-ts054/census2021-ts054-oa.csv,,tenure_of_household_private_rented_private_landlord_or_letting_agency,,
inst/extdata/stats/2021/england_wales/census2021-ts054/census2021-ts054-oa.csv,,tenure_of_household_shared_ownership,,
inst/extdata/stats/2021/england_wales/census2021-ts054/census2021-ts054-oa.csv,,tenure_of_household_shared_ownership_shared_ownership,,
inst/extdata/stats/2021/england_wales/census2021-ts054/census2021-ts054-oa.csv,,tenure_of_household_social_rented,,
inst/extdata/stats/2021/england_wales/census2021-ts054/census2021-ts054-oa.csv,,tenure_of_household_social_rented_other_social_rented,,
inst/extdata/stats/2021/england_wales/census2021-ts054/census2021-ts054-oa.csv,,tenure_of_household_social_rented_rents_from_council_or_local_authority,,
inst/extdata/stats/2021/england_wales/census2021-ts054/census2021-ts054-oa.csv,,tenure_of_household_total_all_households,,
inst/extdata/stats/2021/england_wales/census2021-ts055/census2021-ts055-oa.csv,,second_address_type_another_address_when_working_away_from_home,,
inst/extdata/stats/2021/england_wales/census2021-ts055/census2021-ts055-oa.csv,,second_address_type_another_parent_or_guardians_address,,
inst/extdata/stats/2021/england_wales/census2021-ts055/census2021-ts055-oa.csv,,second_address_type_armed_forces_base_address,,
inst/extdata/stats/2021/england_wales/census2021-ts055/census2021-ts055-oa.csv,,second_address_type_holiday_home,,
inst/extdata/stats/2021/england_wales/census2021-ts055/census2021-ts055-oa.csv,,second_address_type_other,,
inst/extdata/stats/2021/england_wales/census2021-ts055/census2021-ts055-oa.csv,,second_address_type_partners_address,,
inst/extdata/stats/2021/england_wales/census2021-ts055/census2021-ts055-oa.csv,,second_address_type_second_address_type_not_specified,,
inst/extdata/stats/2021/england_wales/census2021-ts055/census2021-ts055-oa.csv,,second_address_type_students_home_address,,
inst/extdata/stats/2021/england_wales/census2021-ts055/census2021-ts055-oa.csv,,second_address_type_students_term_time_address,,
inst/extdata/stats/2021/england_wales/census2021-ts055/census2021-ts055-oa.csv,,second_address_type_total_all_usual_residents,,
inst/extdata/stats/2021/england_wales/census2021-ts056/census2021-ts056-oa.csv,,second_address_indicator_no_second_address,,
inst/extdata/stats/2021/england_wales/census2021-ts056/census2021-ts056-oa.csv,,second_address_indicator_second_address_is_in_the_uk,,
inst/extdata/stats/2021/england_wales/census2021-ts056/census2021-ts056-oa.csv,,second_address_indicator_second_address_is_outside_the_uk,,
inst/extdata/stats/2021/england_wales/census2021-ts056/census2021-ts056-oa.csv,,second_address_indicator_total_all_usual_residents,,
inst/extdata/stats/2021/england_wales/census2021-ts058/census2021-ts058-oa.csv,,distance_travelled_to_work_10km_to_less_than_20km,,
inst/extdata/stats/2021/england_wales/census2021-ts058/census2021-ts058-oa.csv,,distance_travelled_to_work_20km_to_less_than_30km,,
inst/extdata/stats/2021/england_wales/census2021-ts058/census2021-ts058-oa.csv,,distance_travelled_to_work_2km_to_less_than_5km,,
inst/extdata/stats/2021/england_wales/census2021-ts058/census2021-ts058-oa.csv,,distance_travelled_to_work_30km_to_less_than_40km,,
inst/extdata/stats/2021/england_wales/census2021-ts058/census2021-ts058-oa.csv,,distance_travelled_to_work_40km_to_less_than_60km,,
inst/extdata/stats/2021/england_wales/census2021-ts058/census2021-ts058-oa.csv,,distance_travelled_to_work_5km_to_less_than_10km,,
inst/extdata/stats/2021/england_wales/census2021-ts058/census2021-ts058-oa.csv,,distance_travelled_to_work_60km_and_over,,
inst/extdata/stats/2021/england_wales/census2021-ts058/census2021-ts058-oa.csv,,distance_travelled_to_work_less_than_2km,,
inst/extdata/stats/2021/england_wales/census2021-ts058/census2021-ts058-oa.csv,,distance_travelled_to_work_total_all_usual_residents_aged_16_years_and_over_in_employment_the_week_before_the_census,,
inst/extdata/stats/2021/england_wales/census2021-ts058/census2021-ts058-oa.csv,,distance_travelled_to_work_works_mainly_at_an_offshore_installation_in_no_fixed_place_or_outside_the_uk,,
inst/extdata/stats/2021/england_wales/census2021-ts058/census2021-ts058-oa.csv,,distance_travelled_to_work_works_mainly_from_home,,
inst/extdata/stats/2021/england_wales/census2021-ts059/census2021-ts059-oa.csv,,hours_worked_full_time,,
inst/extdata/stats/2021/england_wales/census2021-ts059/census2021-ts059-oa.csv,,hours_worked_full_time_31_to_48_hours_worked,,
inst/extdata/stats/2021/england_wales/census2021-ts059/census2021-ts059-oa.csv,,hours_worked_full_time_49_or_more_hours_worked,,
inst/extdata/stats/2021/england_wales/census2021-ts059/census2021-ts059-oa.csv,,hours_worked_part_time,,
inst/extdata/stats/2021/england_wales/census2021-ts059/census2021-ts059-oa.csv,,hours_worked_part_time_15_hours_or_less_worked,,
inst/extdata/stats/2021/england_wales/census2021-ts059/census2021-ts059-oa.csv,,hours_worked_part_time_16_to_30_hours_worked,,
inst/extdata/stats/2021/england_wales/census2021-ts059/census2021-ts059-oa.csv,,hours_worked_total_all_usual_residents_aged_16_years_and_over_in_employment_the_week_before_the_census,,
inst/extdata/stats/2021/england_wales/census2021-ts061/census2021-ts061-oa.csv,,method_of_travel_to_workplace_bicycle,,
inst/extdata/stats/2021/england_wales/census2021-ts061/census2021-ts061-oa.csv,,method_of_travel_to_workplace_bus_minibus_or_coach,,
inst/extdata/stats/2021/england_wales/census2021-ts061/census2021-ts061-oa.csv,,method_of_travel_to_workplace_driving_a_car_or_van,,
inst/extdata/stats/2021/england_wales/census2021-ts061/census2021-ts061-oa.csv,,method_of_travel_to_workplace_motorcycle_scooter_or_moped,,
inst/extdata/stats/2021/england_wales/census2021-ts061/census2021-ts061-oa.csv,,method_of_travel_to_workplace_on_foot,,
inst/extdata/stats/2021/england_wales/census2021-ts061/census2021-ts061-oa.csv,,method_of_travel_to_workplace_other_method_of_travel_to_work,,
inst/extdata/stats/2021/england_wales/census2021-ts061/census2021-ts061-oa.csv,,method_of_travel_to_workplace_passenger_in_a_car_or_van,,
inst/extdata/stats/2021/england_wales/census2021-ts061/census2021-ts061-oa.csv,,method_of_travel_to_workplace_taxi,,
inst/extdata/stats/2021/england_wales/census2021-ts061/census2021-ts061-oa.csv,,method_of_travel_to_workplace_total_all_usual_residents_aged_16_years_and_over_in_employment_the_week_before_the_census,,
inst/extdata/stats/2021/england_wales/census2021-ts061/census2021-ts061-oa.csv,,method_of_travel_to_workplace_train,,
inst/extdata/stats/2021/england_wales/census2021-ts061/census2021-ts061-oa.csv,,method_of_travel_to_workplace_underground_metro_light_rail_tram,,
inst/extdata/stats/2021/england_wales/census2021-ts061/census2021-ts061-oa.csv,,method_of_travel_to_workplace_work_mainly_at_or_from_home,,
inst/extdata/stats/2021/england_wales/census2021-ts062/census2021-ts062-oa.csv,,national_statistics_socio_economic_classification_ns_sec_l10_and_l11_lower_supervisory_and_technical_occupations,,
inst/extdata/stats/2021/england_wales/census2021-ts062/census2021-ts062-oa.csv,,national_statistics_socio_economic_classification_ns_sec_l12_semi_routine_occupations,,
inst/extdata/stats/2021/england_wales/census2021-ts062/census2021-ts062-oa.csv,,national_statistics_socio_economic_classification_ns_sec_l13_routine_occupations,,
inst/extdata/stats/2021/england_wales/census2021-ts062/census2021-ts062-oa.csv,,national_statistics_socio_economic_classification_ns_sec_l14_1_and_l14_2_never_worked_and_long_term_unemployed,,
inst/extdata/stats/2021/england_wales/census2021-ts062/census2021-ts062-oa.csv,,national_statistics_socio_economic_classification_ns_sec_l15_full_time_students,,
inst/extdata/stats/2021/england_wales/census2021-ts062/census2021-ts062-oa.csv,,national_statistics_socio_economic_classification_ns_sec_l1_l2_and_l3_higher_managerial_administrative_and_professional_occupations,,
inst/extdata/stats/2021/england_wales/census2021-ts062/census2021-ts062-oa.csv,,national_statistics_socio_economic_classification_ns_sec_l4_l5_and_l6_lower_managerial_administrative_and_professional_occupations,,
inst/extdata/stats/2021/england_wales/census2021-ts062/census2021-ts062-oa.csv,,national_statistics_socio_economic_classification_ns_sec_l7_intermediate_occupations,,
inst/extdata/stats/2021/england_wales/census2021-ts062/census2021-ts062-oa.csv,,national_statistics_socio_economic_classification_ns_sec_l8_and_l9_small_employers_and_own_account_workers,,
inst/extdata/stats/2021/england_wales/census2021-ts062/census2021-ts062-oa.csv,,national_statistics_socio_economic_classification_ns_sec_total_all_usual_residents_aged_16_years_and_over,,
inst/extdata/stats/2021/england_wales/census2021-ts063/census2021-ts063-oa.csv,,occupation_current_1_managers_directors_and_senior_officials,,
inst/extdata/stats/2021/england_wales/census2021-ts063/census2021-ts063-oa.csv,,occupation_current_2_professional_occupations,,
inst/extdata/stats/2021/england_wales/census2021-ts063/census2021-ts063-oa.csv,,occupation_current_3_associate_professional_and_technical_occupations,,
inst/extdata/stats/2021/england_wales/census2021-ts063/census2021-ts063-oa.csv,,occupation_current_4_administrative_and_secretarial_occupations,,
inst/extdata/stats/2021/england_wales/census2021-ts063/census2021-ts063-oa.csv,,occupation_current_5_skilled_trades_occupations,,
inst/extdata/stats/2021/england_wales/census2021-ts063/census2021-ts063-oa.csv,,occupation_current_6_caring_leisure_and_other_service_occupations,,
inst/extdata/stats/2021/england_wales/census2021-ts063/census2021-ts063-oa.csv,,occupation_current_7_sales_and_customer_service_occupations,,
inst/extdata/stats/2021/england_wales/census2021-ts063/census2021-ts063-oa.csv,,occupation_current_8_process_plant_and_machine_operatives,,
inst/extdata/stats/2021/england_wales/census2021-ts063/census2021-ts063-oa.csv,,occupation_current_9_elementary_occupations,,
inst/extdata/stats/2021/england_wales/census2021-ts063/census2021-ts063-oa.csv,,occupation_current_total_all_usual_residents_aged_16_years_and_over_in_employment_the_week_before_the_census,,
